product_id,category,brand,base_price_aed,unit_cost_aed,tax_rate,launch_flag
PROD-00001,Fashion,Samsung,606.16,287.0,0.05,New
PROD-00002,Fashion,Amazon,366.44,149.85,0.05,Regular
PROD-00003,Electronics,Noon,1154.42,686.84,0.05,Regular
PROD-00004,Beauty,Puma,438.57,275.27,0.05,Regular
PROD-00005,Beauty,Nike,131.2,82.53,0.05,Regular
PROD-00006,Sports,Levi's,568.42,272.48,0.05,Regular
PROD-00007,Fashion,L'Oreal,333.9,188.86,0.05,Regular
PROD-00008,Sports,Amazon,353.05,148.59,0.05,Regular
PROD-00009,Fashion,Levi's,224.59,96.64,0.05,Regular
PROD-00010,Beautty,Nike,605.66,280.33,0.05,Regular
PROD-00011,Fashion,Amazon,526.23,294.82,0.05,Regular
PROD-00012,Beauty,L'Oreal,330.8,187.59,0.05,Regular
PROD-00013,Electronics,Adidas,4144.65,2658.85,0.05,New
PROD-00014,Sports,Adidas,1010.72,524.25,0.05,Regular
PROD-00015,Beauty,Nike,145.91,82.94,0.05,Regular
PROD-00016,Toys,H&M,103.34,72.26,0.05,New
PROD-00017,Electronics,Levi's,726.32,427.25,0.05,Regular
PROD-00018,Fashion,IKEA,336.21,234.96,0.05,Regular
PROD-00019,Electronics,LG,3659.46,2212.19,0.05,Regular
PROD-00020,Sports,Apple,496.77,,0.05,Regular
PROD-00021,Beauty,Noon,388.12,214.36,0.05,Regular
PROD-00022,Home & Garden,Nike,810.44,363.45,0.05,Regular
PROD-00023,Electronics,Amazon,1755.95,712.64,0.05,Regular
PROD-00024,Beauty,Adidas,57.22,37.96,0.05,New
PROD-00025,Books,Levi's,24.34,15.29,0.05,New
PROD-00026,Books,Noon,37.29,20.82,0.05,Regular
PROD-00027,Home & Garden,Sony,692.26,483.57,0.05,Regular
PROD-00028,Books,Apple,48.47,20.32,0.05,Regular
PROD-00029,Home & Garden,Samsung,234.89,138.43,0.05,Regular
PROD-00030,Sports,Apple,810.1,391.72,0.05,Regular
PROD-00031,Books,Adidas,120.92,77.66,0.05,New
PROD-00032,Toys,H&M,180.96,97.74,0.05,Regular
PROD-00033,Fashion,Samsung,351.97,176.62,0.05,Regular
PROD-00034,Home & Garden,Noon,952.37,501.48,0.05,Regular
PROD-00035,Fashion,Carrefour,656.02,430.87,0.05,Regular
PROD-00036,Electronics,Apple,4646.56,3041.68,0.05,Regular
PROD-00037,Home & Garden,Levi's,861.98,359.95,0.05,Regular
